LÉXICO DEL CONLANG
=================

Fuente: transcripción de las capturas proporcionadas por el usuario.
Formato: FORMA = glosa | etiquetas

Criterios de transcripción:
- Se conservan las grafías, diacríticos, guiones y etiquetas visibles.
- Se omiten colores, contadores de interfaz y números de comentarios.
- Se conserva ⭐ cuando aparecía junto a una entrada.
- No se han completado paradigmas ni significados no visibles en las capturas.
- [REVISAR] indica un punto que conviene cotejar con la fuente original.

[A]

*-AD- = arriba, mayor, grupal | #sufijo #Espro
*-AJ (adverbial) | #sufijo #Espro
*-AK = adverbial de lugar | #sufijo #Espro
*A- = causativo | #sufijo #Espro
*ABL- = ser capaz | #Raiz #Espro
*AG- = aumentativo | #sufijo #Espro
*AG- = comportarse | #Raiz #Espro #Latin
*AG- = gran | #Raiz #Espro #Nova
*AGL- = aguila | #Raiz #Espro #Nat-plen
*AJN- = cualquiera | #Raiz #Espro #Nova
*AKR- = ranciar, acido | #Raiz #Espro #Verbal #Griego
*AĈ- = escoria | #Raiz #Espro
*AĜ- = envejecer | #Raiz #Espro #Verbal #Anglo
*AĴ- = hacer | #Raiz #Espro #Verbal #Nat-mod

*-AM = adverbial de tiempo | #sufijo #Espro
*-AMO = agrupacion | #sufijo #Espro
*-AN = durativo | #sufijo #Espro
*-AN = humano activo | #sufijo #Espro
*-AND- = gerundivo activo | #sufijo #Espro
*-AS = verbo activo | #sufijo #Espro
*AJN = cualquiera | #sufijo #Espro
*AL- = alto | #Raiz #Espro #Nat-plen
*AL- = otro | #Raiz #Espro
*AL- = otros, demas | #sufijo #Espro
*AL- = particula alativa | #sufijo #Espro
*ALB- = blanco ⭐ | #Raiz #Espro #Verbal #Italico
*ALC- = ajo | #Raiz #Espro #Nat-mod
*ALJ- = alearse | #Raiz #Espro #Nova
*ALK- = alcali | #Raiz #Espro #Arabe
*ALM- = respirar ⭐ | #Raiz #Espro
*ALUM- = alumbre | #Raiz #Latin #Espro
*AM- = amar | #Raiz #Espro #Nat-plen
*AMBR- = ambar | #Raiz #Espro
*AMER- = america | #Raiz #Espro

*-AN- = tambien | #sufijo #Espro
*ANG- = angor | #Raiz #Espro #Nat-plen
*ANG- = angulo | #Raiz #Espro #Nat-plen
*ANGL- = ingles | #Raiz #Anglo #Espro
*ANS- = pato | #Raiz #Espro #Nat-mod
*ANT- = anterior ⭐ | #Raiz #Espro #Nat-plen
*ANĜ- = angel | #Raiz #Espro #Nat-plen
*APOL- = Apolo | #Raiz #Griego #Espro
*APR- = Afrodita | #Raiz #Griego #Espro
*APR- = aparecer | #Raiz #Espro #Nat-mod
*APU- = a un lado | #Raiz #Espro #sufijo
*AR- = aire | #Raiz #Espro #Nat-mod
*-AR- = supra, regio, | #sufijo #Espro
*ARB- = arbol | #Raiz #Espro #Nat-plen
*ARC- = arcaico | #Raiz #Espro #Nat-mod
*ARC-A = regir | #Raiz #Espro #Nat-plen
*ARG- = argon | #Raiz #Espro #Griego
*ARI- = arido | #Raiz #Espro #Latin
*ARK- = guardar | #Raiz #Espro #Latin
*ARĈ- = arquear | #Raiz #Espro #Nat-plen
*ARĜ- = plata | #Raiz #Espro #Nat-plen
*ARŽ- = articular, embonar | #Raiz #Espro #Latin

*-AST = intensificativo | #sufijo #Espro
*-AT- = perfectivo | #sufijo #Espro
*AS-TR = estrella | #Raiz #Espro #Nat-plen
*ASP-R = aspero | #Raiz #Espro
*ATL = competir | #Raiz #Espro #Verbal #Griego
*AV- = abuelo | #Raiz #Espro #Nat-plen
*AV- = avellana | #Raiz #Espro
*AV- = tener ⭐ | #Raiz #Espro #Verbal
*AZ- = burro | #Raiz #Espro #Nat-mod
*AZ- = nitrogeno | #Raiz #Frances #Espro
*AŠV- = agua | #Raiz #Espro #Nat-mod

[B]

*BA-F = bah! ah! | #Raiz #Espro #onomato #Nova
*BAB-L = balbucear, parlotear, hablar | #Raiz #Espro
*BAC- = Baco | #Raiz #Latin #Espro
*BAJ- = por | #Raiz #Espro #Anglo
*BAK- = hornear | #Raiz #Espro
*BAL- = bailar | #Raiz #Espro
*BAL- = giba, balon | #Raiz #Espro #Nat-mod
*BALD- = pronto | #Raiz #Espro
*BAMB- = bambu | #Raiz #Espro #Portugues
*BAND- = banda, grupo | #Raiz #Espro #Anglo #Bas
*BAR- = barrer, escobar | #Raiz #Espro #Nat-mod
*BAR-B = barba, borde ⭐ | #Raiz #Espro #Latin #Bas
*BAS- = base | #Raiz #Espro
*BAT- = abatir, batear ⭐ | #Raiz #Espro
*BAV- = Baviera | #Raiz #Espro #Germanico

*BEL- = bonito, bueno | #Raiz #Espro
*BELG- = Belgica | #Raiz #Espro #Celta
*BEND- = cinta | #Raiz #Espro
*BER- = mora | #Raiz #Espro
*BEST- = bestia | #Raiz #Espro
*BET- = abedul | #Raiz #Espro
*BET- = verdura larga | #Raiz #Espro #Nova
*BID- = cuenta | #Raiz #Espro
*BIF- = bufalo | #Raiz #Espro #Nova
  Nota: raiz mixta de «beef» y «bufalo».
*BILD- = imagen | #Raiz #Espro
*BIZN- = negocio | #Raiz #Espro #Nova
*BJAT- = dicha, fortuna | #Raiz #Espro #Nat-mod
*BJEL- = blanco (connotacion rusa) | #Raiz #Espro #Nova

*-BLA = palabra, habla | #sufijo #Espro
*-BO- = circular, esferico | #sufijo #Espro
*BLANK = vacio, blanco, borrado | #Raiz #Espro
*BLOK = bloquear | #Raiz #Espro
*BLOV- = soplar | #Raiz #Espro
*BLU- = azul | #Raiz #Espro
*-BO- = bueno | #sufijo #Espro
*BOB- = burbuja | #Raiz #Espro
*BOJ- = ladrar | #Raiz #Espro
*BOMB- = explotar | #Raiz #Espro
*BON- = bueno | #Raiz #Espro
*BOR- = norte | #Raiz #Espro #Griego
*BOR- = taladrar | #Raiz #Espro
*BOV- = buey | #Raiz #Espro
*BOR- = borraja (sal) | #Raiz #Arabe #Espro

*-BRO = fruta, esfera | #sufijo #Espro
*BRA-NK = rama | #Raiz #Espro
*BRAV- = bravo | #Raiz #Espro #Español
*BRIL- = brillar | #Raiz #Espro
*BROV- = ceja | #Raiz #Espro
*BROĈ- = broche | #Raiz #Espro
*BRU- = hacer ruido | #Raiz #Espro
*BRU-L = quemar | #Raiz #Espro
*BRUS- = pecho | #Raiz #Espro
*BU- = esos dos | #Raiz #Nova #Espro
*BUB- = chico travieso | #Raiz #Espro
*BUL- = bola, punto | #Raiz #Espro
*BULG- = bulgaro | #Raiz #Espro
*BURG- = Castillo | #Raiz #Espro
*BURG- = brote | #Raiz #Espro
*BUTK- = tienda | #Raiz #Espro #Frances
*BUS- = boca | #Raiz #Espro
*BZON- = necesitar | #Raiz #Espro #Frances

[C / Ĉ]

*ĈAD- = Hades | #Raiz #Espro #Griego #Nova
*ĈAL-T = detener | #Raiz #Espro #Anglo
*ĈAME = Camaleon | #Raiz #Espro #Griego #Nat-mod
*ĈAO = Caos | #Raiz #Espro #Griego
*CAR- = gracia | #Raiz #Espro #Griego
*CAR- = pelo | #Raiz #Espro
*CAR-D- = duro | #Raiz #Espro
*CAR-T = carton ⭐ | #Raiz #Espro
*CAS- = gas | #Raiz #Espro #Nova
*CAV- = puerto | #Raiz #Espro

*CEJM- = hogar | #Raiz #Espro #Germanico
*CEJT- = calentar | #Raiz #Espro #Germanico
*CEL- = claro | #Raiz #Espro #Germanico
*CELD- = quelidón | #Raiz #Espro #Griego
*CEM- = quimica | #Raiz #Espro #Griego
*CENĈ- = relinchar | #Raiz #Espro #Nova
*CER- = cerdo | #Raiz #Espro #Griego #Nat-mod
*CI- = el | #Raiz #Espro #Germanico
*CIL- = mil | #Raiz #Espro #Griego
*CIN- = china | #Raiz #Espro #Nat-mod
*CIR- = mano | #Raiz #Espro #Griego
*CIS-T = tejido, organo | #Raiz #Espro #Griego

*CLOR- = cloro | #Raiz #Griego #Espro
*CO-T = alto | #Raiz #Espro #Nova
*COF- = pezuña | #Raiz #Espro
*CONDR- = cartilago | #Raiz #Espro
*CONT- = pena | #Raiz #Espro
*COR- = coral | #Raiz #Espro
*COR- = coro | #Raiz #Espro
*COR- = erizarse | #Raiz #Espro
*CORŽ- = cebada | #Raiz #Espro
*-CO = nave, vehiculo | #sufijo #Espro

*CRON- = tiempo | #Raiz #Espro
*CROV- = Croacia | #Raiz #Espro #Slavo
*CUF- = pezuña | #Raiz #Espro
*CUM- = humano ⭐ | #Raiz #Espro #Nova
*CUND- = perro | #Raiz #Espro

*-AĈ- = intensificativo verbal | #sufijo #Espro
*ĈA- = (interrogativo) | #Raiz #Espro
*ĈA- = distributivo | #sufijo #Espro
*ĈAGR- = ira, rabia | #Raiz #Espro
*ĈALP- = escalpa | #Raiz #Espro
*ĈAM-BR = camara | #Raiz #Espro
*ĈAM-N = chimenea | #Raiz #Espro
*ĈAMP- = cabeza | #Raiz #Espro #Frances
*ĈAN- = surco | #Raiz #Espro
*ĈAP- = carro | #Raiz #Espro
*ĈARM- = encantar | #Raiz #Espro
*ĈARP- = madera | #Raiz #Espro

*ĈE- = aqui, en | #Raiz #Espro
*ĈEF- = cabeza ⭐ | #Raiz #Espro
*ĈEL- = celda ⭐ | #Raiz #Espro
*ĈER- = cuero | #Raiz #Espro
*ĈERP- = sacar, extraer | #Raiz #Espro #Slavo
*ĈERV- = ciervo | #Raiz #Espro #Latin
*ĈERZ- = cereza | #Raiz #Espro
*ĈES- = cesar, parar | #Raiz #Espro
*ĈEV- = recibir | #Raiz #Espro

*-ĈO = diminutivo | #sufijo #Espro
*ĈIRP- = chirpiar | #Raiz #Espro
*ĈIT- = callarse | #Raiz #Espro
*ĈIZ- = Cortar | #Raiz #Espro
*ĈOMP- = arrancar bocado | #Raiz #Espro #Sono

*ĈRIG- (<STRIG) = buho | #Raiz #Espro #Nat-mod
*ĈRI- = linea | #Raiz #Espro
*ĈRIV- = escribir | #Raiz #Espro
*ĈRUMP- = calcetines | #Raiz #Espro
*ĈU = Interrogativo | #Raiz #Espro
*ĈUF- = sonido de tren | #Raiz #Espro

[D]

*DAN- = Daneses | #Raiz #Espro
*DANŽ- = bailar | #Raiz #Espro
*DAVR- = durar | #Raiz #Espro

*DE- = ablativo | #sufijo #Espro
*DEK- = diez | #Raiz #Espro
*DELF- = delfin | #Raiz #Espro #Griego
*DEN-TR- = dentro, en, sobre | #Raiz #Espro #Part.
*DEŽ- = propio, decente | #Raiz #Espro
*DIFR- = diferenciar, discernir | #Raiz #Espro
*DIK- = indicar | #Raiz #Espro
*DILG- = obedecer | #Raiz #Espro #Nova
*DIR- = decir | #Raiz #Espro
*DIV- = iluminar | #Raiz #Espro

*DOK- = enseñar ⭐ | #Raiz #Espro
*DOM- = poseer, señor ⭐ | #Raiz #Espro
*DON- = dar | #Raiz #Espro
*DORM- = dormir | #Raiz #Espro
*DORS- = espalda | #Raiz #Espro

*DRAK- = Bestia Serpentina | #Raiz #Espro
*DRAT- = cable | #Raiz #Espro
*DRAŠ- = azotar | #Raiz #Espro
*DREM- = soñar | #Raiz #Espro
*DRET- = dirigir | #Raiz #Espro #Frances #Nova
*DRIB- = gotear | #Raiz #Espro
*DRIZ- = lloviznar | #Raiz #Espro
*DU- = vez, tiempo | #Raiz #Espro
*DUK- = conducir | #Raiz #Espro #Latin

[E]

*-E = incontable | #sufijo #Espro
*-ED- = edificio | #sufijo #Espro
*E- = haber, ser | #Raiz #Espro #Nova
*E- = tiempo imperfecto | #sufijo #Espro
*EBL- = posible | #Raiz #Espro
*EBUR- = marfil | #Raiz #Espro #Latin
*EC- = puas | #Raiz #Espro
*EC- = sonido | #Raiz #Espro
*ED- = construir | #Raiz #Espro #formal
*EDR- = cara, lado | #Raiz #Espro #Nat-plen
*EG- = grande | #Raiz #Espro #Part.
*EJD- = forma | #Raiz #Espro #Griego
*EĈ- = even | #Raiz #Espro #Part.

*-EL = posesivo adjetivo | #sufijo #Espro
*ELI- = fuera | #Raiz #Espro
*ELIK- = helice | #Raiz #Espro #Griego
*ELIZ- = Eliseo | #Raiz #Espro #Griego
*ELJ- = solar | #Raiz #Espro #Griego
*ELP- = ayudar | #Raiz #Espro
*EMPR- = Imperio | #Raiz #Espro

*-ENO = objeto plano | #sufijo #Espro
*-ER = locativo | #sufijo #Espro
*EP- = cuento | #Raiz #Espro
*EPAT- = higado | #Raiz #Espro #formal
*ERB- = heredar | #Raiz #Espro #Germanico #Nova
*ERG- = trabajo | #Raiz #Espro #Griego
*ERO- = Amor | #Raiz #Espro #Griego
*ERV- = hierba | #Raiz #Espro #Nat-plen #Portugues
*ERZ- = mineral | #Raiz #Espro

*ESP-R- = esperanza | #Raiz #Espro
*EST- = Estonia | #Raiz #Espro #Germanico
*ESV- = caballo | #Raiz #Espro #Nova
*ET- = pequeño | #Raiz #Espro #Nova
*EV- = epoca | #Raiz #Espro #Latin
*EŠ- = comer | #Raiz #Espro #Latin #Nova
*EO- = costumbre | #Raiz #Espro #formal
*EO-R = eter, anestesia, alcohol | #Raiz #Espro
*EŽ- = casarse | #Raiz #Espro
*-EŽA = cualidad abstracta | #sufijo #Espro
