[R]

*RAJ-D = montar | #Raiz #Espro
*RAJ-T = derecho | #Raiz #Espro #Anglo #Bas
*RAM- = arrancar, halar | #Raiz #Espro #Latin #Nova
*RAMF- = pico curvo | #Raiz #Espro #Italico #Nova
*RAMP- = arrastrarse | #Raiz #Espro #Germanico #Bas
*RAN- = rana | #Raiz #Espro #Latin #Bas
*RANG- = acomodar | #Raiz #Espro #Anglo #Nat-mod
*RAV-D = rapido | #Raiz #Espro #Italico #Nat-mod
*RAĜ- = rabia | #Raiz #Espro #Anglo #Bas
*RAŽ- = irradiar | #Raiz #Espro #Nat-mod

*RE- = Real | #Raiz #Espro
*REC- = regular | #Raiz #Espro
*REST- = quedar | #Raiz #Espro
*REV- = soñar, imaginar | #Raiz #Espro
*RID- = reir | #Raiz #Espro
*RIF- = orilla-veta (2) | #Raiz #Espro
*RIP- = orilla, costilla | #Raiz #Espro
*RIS- = enjuagar | #Raiz #Espro
*RISK- = riesgo, peligro | #Raiz #Espro
*RIV- = fluir ⭐ | #Raiz #Espro
*RIĈ- = rico | #Raiz #Espro
*RIŽ- = raiz | #Raiz #Espro

*-RO = masculino | #sufijo #Espro
*-RO- = rodear, alrededor | #sufijo #Espro
*ROB- = ropa | #Raiz #Espro
*ROM- = Roma | #Raiz #Espro #Latin
*ROM- = romo | #Raiz #Espro #Nova
*ROND- = redondo ⭐ | #Raiz #Espro #Nat-mod
*RONK- = roncar | #Raiz #Espro
*RONG- = roer | #Raiz #Espro
*ROS- = roer | #Raiz #Espro

*RU- = rojo, color | #Raiz #Espro
*RUJN- = ruina | #Raiz #Espro
*RUN- = signos | #Raiz #Espro #Germanico #Bas
*RUR- = rural | #Raiz #Espro
*RUKS- = eructar | #Raiz #Espro
*RUZ- = astuto | #Raiz #Espro

[S / Š]

*S- = propio | #Raiz
*SABL- = arena | #Raiz #Espro #Frances #Bas
*SAC- = percibir | #Raiz #Espro
*SAFR- = azafran | #Raiz #Espro
*SAG- = flecha, dardo | #Raiz #Espro
*SAK- = bolsa | #Raiz #Espro
*SAL- = sal, pagar | #Raiz #Espro
*SALT- = saltar | #Raiz #Espro
*SAN- = sano | #Raiz #Espro
*SANG- = sangre | #Raiz #Espro #Latin #Bas
*SAP- = jabon | #Raiz #Espro #Latin #Bas
*SAT- = demasiado | #Raiz #Espro
*SAT- = Saturno | #Raiz #Espro #Latin #Nat-mod
*SAV- = salvar | #Raiz #Espro
*SAĈ- = santo | #Raiz #Espro #Italico #Nova
*SAĜ- = sablo | #Raiz #Espro

*SEF-T- = siete | #Raiz #Espro
*SEK- = seco | #Raiz #Espro
*SEM- = sembrar ⭐ | #Raiz #Espro
*SEN- = sin | #Raiz #Espro
*SENT- = sentir | #Raiz #Espro
*SEND- = enviar | #Raiz #Espro
*SERP- = serpentear | #Raiz #Espro
*SERV- = siervo | #Raiz #Espro
*SERC- = buscar | #Raiz #Espro
*SEVR- = Dificil, Severo, Grave | #Raiz #Espro
*SEZ- = estacion | #Raiz #Espro
*SES- = seis | #Raiz #Espro
*SESV- = seguir | #Raiz #Espro

*SID- = sentar | #Raiz #Espro
*SIL- = silencio | #Raiz #Espro
*SILV- = metal | #Raiz #Espro #Anglo
*SIM- = Simio | #Raiz #Espro
*SIN- = signo ⭐ | #Raiz #Espro
*SING-L = sencillo | #Raiz #Espro #Latin
*SIV- = seda | #Raiz #Espro
*SOL- = solido | #Raiz #Espro #Nova
*SOM- = algo | #Raiz #Espro #Nova #Anglo
*SOM-R = verano | #Raiz #Espro
*SOMJ- = finlandia | #Raiz #Espro
*SON- = sonar | #Raiz #Espro
*SOP- = hisopo | #Raiz #Espro
*SOR- = suerte | #Raiz #Espro
*SORB- = absorber, sorber | #Raiz #Espro
*SOS- = hermana | #Raiz #Espro

*SUKS- = lograr | #Raiz #Espro #Nat-mod
*SULF- = azufre | #Raiz #Espro #Latin
*SUM- = sorber, consumir | #Raiz #Espro
*SUN- = sol, sur | #Raiz #Espro
*SUP- = sopa | #Raiz #Espro
*SUP- = supino, boca arriba | #Raiz #Espro
*SUR- = pantorrilla | #Raiz #Espro
*SUR- = sobre, encima | #Raiz #Espro
*SUR- = susurrar | #Raiz #Espro

*ŠAD- = persuadir | #Raiz #Espro #Nat-mod
*ŠAJ- = oveja | #Raiz #Espro
*ŠAJN- = parecer | #Raiz #Espro
*ŠAM- = espuma | #Raiz #Espro
*ŠAN- = cambiar | #Raiz #Espro
*ŠAP- = jabon | #Raiz #Espro #Nat-mod
